אסטרטגיה בסיסית,,,,,,,,,,,
סכום הכלפים,,,הכלף של הדילר,,,,,,,,
,0,A,2,3,4,5,6,7,8,9,10
0,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No
1,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No
2,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No
3,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No
4,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No,Move.No
5,Move.No,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit
6,Move.No,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit
7,Move.No,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit
8,Move.No,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit,Move.Hit
9,Move.No,Move.Hit,Move.Hit,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Hit,Move.Hit,Move.Hit,Move.Hit
10,Move.No,Move.Hit,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Hit
11,Move.No,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl,Move.Dbl
12,Move.No,Move.Hit,Move.Hit,Move.Hit,Move.sTnd,Move.sTnd,Move.sTnd,Move.Hit,Move.Hit,Move.Hit,Move.Hit
13,Move.No,Move.Hit,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.Hit,Move.Hit,Move.Hit,Move.Hit
14,Move.No,Move.Hit,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.Hit,Move.Hit,Move.Hit,Move.Hit
15,Move.No,Move.Hit,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.Hit,Move.Hit,Move.Hit,Move.Hit
16,Move.No,Move.Hit,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.sTnd,Move.Hit,Move.Hit,Move.Hit,Move.Hit
